City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
cape town,-33.9258,18.4232,57.99,82,0,8.05,za,1619736414
isangel,-19.55,169.2667,77.0,78,75,6.91,vu,1619736705
dhidhdhoo,6.8833,73.1,83.23,74,100,6.22,mv,1619736654
ushuaia,-54.8,-68.3,34.88,87,100,4.45,ar,1619736706
iqaluit,63.7506,-68.5145,32.0,100,90,4.61,ca,1619736706
nanortalik,60.1432,-45.2371,37.72,83,10,9.91,gl,1619736706
tasiilaq,65.6145,-37.6368,32.0,93,75,6.91,gl,1619736707
half moon bay,37.4636,-122.4286,75.0,82,90,13.8,us,1619736707
tarko-sale,64.9225,77.785,33.01,85,100,16.37,ru,1619736707
komsomolskiy,43.9783,46.6985,55.26,78,100,6.29,ru,1619736708
egvekinot,66.3167,-179.1667,24.13,72,9,0.13,ru,1619736708
gondar,12.6,37.4667,67.59,40,100,6.31,et,1619736709
la ronge,55.1001,-105.2842,44.6,26,20,5.75,ca,1619736709
russell,-35.2613,174.1236,68.0,68,2,5.01,nz,1619736710
vanimo,-2.6741,141.3028,82.06,76,82,2.8,pg,1619736710
busselton,-33.65,115.3333,48.0,98,78,7.96,au,1619736711
port elizabeth,-33.918,25.5701,57.2,94,0,12.66,za,1619736711
port said,31.2565,32.2841,69.8,73,0,6.91,eg,1619736711
lorengau,-2.0226,147.2712,83.44,73,48,3.4,pg,1619736712
dikson,73.5069,80.5464,-1.43,99,95,6.55,ru,1619736712
tura,64.2833,100.25,29.77,83,98,4.7,ru,1619736713
fortuna,40.5982,-124.1573,66.0,67,1,13.8,us,1619736713
san rafael,-34.6177,-68.3301,67.33,44,0,9.93,ar,1619736713
leningradskiy,69.3833,178.4167,27.05,87,100,12.77,ru,1619736714
qaanaaq,77.484,-69.3632,27.07,68,94,8.55,gl,1619736714
punta arenas,-53.15,-70.9167,41.0,87,90,9.22,cl,1619736547
new norfolk,-42.7826,147.0587,54.0,92,61,1.01,au,1619736715
provideniya,64.3833,-173.3,33.8,64,0,2.24,ru,1619736715
hermanus,-34.4187,19.2345,55.99,75,54,7.0,za,1619736716
jacqueville,5.2052,-4.4146,82.4,89,40,3.44,ci,1619736716
castro,-42.4721,-73.7732,59.0,88,90,13.8,cl,1619736717
port alfred,-33.5906,26.891,63.81,73,100,13.38,za,1619736717
rajmahal,25.05,87.8333,82.4,46,8,6.46,in,1619736718
kabanjahe,3.1001,98.4908,75.2,94,40,3.44,id,1619736718
mahajanga,-15.7167,46.3167,77.0,83,20,4.61,mg,1619736719
cabo san lucas,22.8909,-109.9124,82.4,29,1,12.66,mx,1619736719
vaini,-21.2,-175.2,75.2,100,90,6.91,to,1619736719
esna,25.2934,32.554,82.4,20,0,3.44,eg,1619736720
esperance,-33.8667,121.9,57.2,94,75,13.8,au,1619736720
caravelas,-17.7125,-39.2481,76.64,70,52,11.39,br,1619736721
bluff,-46.6,168.3333,55.0,77,83,11.99,nz,1619736721
atambua,-9.1061,124.8925,74.86,81,53,2.86,id,1619736721
ancud,-41.8697,-73.8203,59.0,88,90,13.8,cl,1619736722
bima,-8.4667,118.7167,74.05,87,42,3.83,id,1619736722
kapaa,22.0752,-159.319,78.8,65,75,16.11,us,1619736723
yatou,37.15,122.3833,49.59,69,20,12.68,cn,1619736723
mar del plata,-38.0023,-57.5575,66.2,72,0,5.75,ar,1619736539
chokurdakh,70.6333,147.9167,12.76,91,77,3.76,ru,1619736723
yellowknife,62.456,-114.3525,28.0,63,75,14.97,ca,1619736724
kidal,18.4411,1.4078,92.07,8,1,11.88,ml,1619736724
maracacume,-2.0428,-45.9592,73.78,97,100,2.75,br,1619736725
tiksi,71.6872,128.8694,31.12,81,94,7.47,ru,1619736725
svetlogorsk,54.9399,20.1548,48.2,93,90,2.24,ru,1619736726
antalaha,-14.9003,50.2788,74.68,86,8,6.89,mg,1619736726
east london,-33.0153,27.9116,64.38,81,100,10.54,za,1619736726
hamilton,32.2915,-64.778,68.0,77,75,11.5,bm,1619736727
arraial do cabo,-22.9661,-42.0278,69.8,88,75,2.3,br,1619736661
bethel,41.3712,-73.414,66.2,77,90,11.5,us,1619736727
khatanga,71.9667,102.5,30.74,94,100,7.7,ru,1619736728
torbay,47.6666,-52.7314,42.8,70,20,6.91,ca,1619736728
saint-philippe,-21.3585,55.7679,77.0,83,90,3.44,re,1619736729
mahebourg,-20.4081,57.7,77.0,83,75,12.66,mu,1619736729
rikitea,-23.1203,-134.9692,76.23,68,92,10.22,pf,1619736729
newport,41.4901,-71.3128,54.0,93,90,6.91,us,1619736730
pindushi,62.9152,34.58,29.62,75,53,5.03,ru,1619736730
jamestown,-15.9387,-5.7168,70.07,65,10,19.44,sh,1619736730
hilo,19.7297,-155.09,82.4,57,40,11.5,us,1619736731
whyalla,-33.0333,137.5833,46.4,93,0,4.61,au,1619736731
skjervoy,70.0311,20.9714,31.32,61,100,23.98,no,1619736732
sao joao da barra,-21.6403,-41.0511,70.21,81,16,11.74,br,1619736733
novospasskoye,53.1468,47.7514,40.15,83,41,4.09,ru,1619736733
vagur,61.4732,-6.8119,39.0,69,84,15.55,fo,1619736734
bambous virieux,-20.3428,57.7575,77.0,83,75,12.66,mu,1619736734
tame,6.461,-71.73,73.47,89,100,3.56,co,1619736734
pervomaysk,48.0443,30.8507,47.59,78,36,6.96,ua,1619736735
albany,-35.0169,117.8917,51.8,93,90,11.5,au,1619736735
namibe,-15.1961,12.1522,75.16,70,73,4.88,ao,1619736736
dravograd,46.5881,15.0192,55.99,76,100,1.01,si,1619736736
nador,35.174,-2.9287,62.6,63,0,6.91,ma,1619736736
ilulissat,69.2167,-51.1,41.0,60,99,3.67,gl,1619736737
haines junction,60.7522,-137.5108,44.6,49,99,5.75,ca,1619736737
hobart,-42.8794,147.3294,54.0,100,75,10.36,au,1619736551
kodama,36.1833,139.1333,57.99,88,0,7.58,jp,1619736738
caldono,2.7974,-76.4832,60.31,97,83,1.12,co,1619736738
narsaq,60.9167,-46.05,41.0,70,12,8.05,gl,1619736739
suraabad,40.8192,49.4687,53.6,87,0,4.61,az,1619736739
petatlan,17.5167,-101.2667,86.0,62,1,7.09,mx,1619736740
avarua,-21.2078,-159.775,84.2,79,75,10.36,ck,1619736486
westport,-41.7526,171.6037,59.59,73,100,6.29,nz,1619736740
plettenberg bay,-34.0527,23.3716,56.93,82,87,5.44,za,1619736741
khovu-aksy,51.1333,93.6,44.8,51,99,4.68,ru,1619736741
chicama,-7.8447,-79.1469,62.6,94,75,8.05,pe,1619736742
conde,-7.2597,-34.9075,75.2,100,75,6.91,br,1619736742
atuona,-9.8,-139.0333,79.43,70,3,5.08,pf,1619736742
puerto ayora,-0.7393,-90.3518,80.6,78,20,16.11,ec,1619736743
kodiak,57.79,-152.4072,42.8,75,90,5.75,us,1619736743
husavik,66.0449,-17.3389,37.4,87,90,9.22,is,1619736743
geraldton,49.7267,-86.9484,41.0,75,75,12.66,ca,1619736744
hit,33.6416,42.8251,81.14,21,4,12.44,iq,1619736503
bamiantong,44.9333,130.5333,49.98,28,96,2.95,cn,1619736744
lebu,-37.6167,-73.65,56.01,93,98,6.85,cl,1619736745
hays,30.0502,-98.0336,69.01,93,100,5.99,us,1619736745
san patricio,19.2167,-104.7,82.4,78,20,13.8,mx,1619736746
morros,-9.4467,-46.3003,76.96,63,96,4.32,br,1619736746
hithadhoo,-0.6,73.0833,83.43,72,98,7.85,mv,1619736746
margate,-30.8636,30.3705,67.17,92,100,13.0,za,1619736747
saint george,32.3817,-64.6781,68.0,77,75,11.5,bm,1619736584
marrakesh,31.6315,-8.0083,64.4,55,75,5.75,ma,1619736559
north platte,41.1239,-100.7654,75.2,23,1,5.75,us,1619736748
krasnokamensk,50.0979,118.0369,32.85,84,98,6.6,ru,1619736749
parrita,9.5201,-84.3225,71.6,88,75,4.61,cr,1619736749
umm lajj,25.0213,37.2685,85.42,42,43,11.03,sa,1619736749
nikolskoye,59.7035,30.7861,34.0,64,0,1.19,ru,1619736750
tagusao,9.1924,117.8141,80.04,81,12,3.87,ph,1619736750
talnakh,69.4865,88.3972,29.61,93,98,4.38,ru,1619736751
ribeira grande,38.5167,-28.7,57.99,65,83,11.25,pt,1619736751
turayf,31.6725,38.6637,71.6,28,0,9.22,sa,1619736751
manokwari,-0.8667,134.0833,80.56,74,100,1.66,id,1619736752
solnechnyy,50.7214,136.6319,34.75,76,98,8.86,ru,1619736752
clyde river,70.4692,-68.5914,26.6,100,90,10.36,ca,1619736753
usinsk,65.9939,57.5281,26.73,71,79,3.51,ru,1619736753
clifton,40.8584,-74.1638,77.0,64,90,14.97,us,1619736488
kruisfontein,-34.0033,24.7314,57.0,95,100,1.01,za,1619736754
etchojoa,26.9167,-109.6333,91.0,30,0,20.58,mx,1619736754
tuktoyaktuk,69.4541,-133.0374,26.6,63,20,16.11,ca,1619736755
durban,-29.8579,31.0292,71.6,73,40,12.66,za,1619736755
sayyan,15.1718,44.3244,58.32,69,28,3.91,ye,1619736756
ixtapa,20.7,-105.2,82.4,74,1,12.66,mx,1619736756
olafsvik,64.8945,-23.7142,40.73,76,100,2.84,is,1619736756
anito,12.4497,125.2886,78.39,81,86,3.06,ph,1619736757
sur,22.5667,59.5289,86.11,39,93,5.3,om,1619736757
milton,34.1322,-84.3007,75.99,72,100,3.0,us,1619736537
butaritari,3.0707,172.7902,83.48,75,100,14.29,ki,1619736758
wonthaggi,-38.6044,145.5913,57.99,93,22,10.0,au,1619736758
damghan,36.1683,54.348,60.8,54,0,2.59,ir,1619736759
vardo,70.3705,31.1107,26.6,86,75,10.36,no,1619736759
victoria,-4.6167,55.45,84.2,79,20,5.75,sc,1619736759
yarmolyntsi,49.1924,26.8373,52.0,85,49,8.01,ua,1619736760
jiuquan,39.7432,98.5174,61.63,17,75,8.66,cn,1619736760
suclayin,15.7568,121.5503,78.57,80,66,0.13,ph,1619736761
pacifica,37.6138,-122.4869,57.0,82,90,13.8,us,1619736494
anadyr,64.75,177.4833,21.2,73,0,11.18,ru,1619736761
meulaboh,4.1363,96.1285,76.66,85,91,3.8,id,1619736762
college,64.8569,-147.8028,48.2,43,75,2.46,us,1619736762
norsup,-16.0667,167.3833,81.39,65,84,16.02,vu,1619736763
adrar,25.75,-1.0,82.22,28,27,19.15,dz,1619736763
chipinge,-20.1883,32.6236,59.59,91,1,3.69,zw,1619736763
khorramshahr,30.4397,48.1664,77.0,41,0,4.61,ir,1619736661
luganville,-15.5333,167.1667,81.97,66,78,13.27,vu,1619736764
rodopolis,41.2578,22.9983,59.0,78,9,2.77,gr,1619736765
georgetown,-7.9333,-14.4167,79.34,78,96,15.73,sh,1619736765
muros,42.7762,-9.0603,48.0,82,3,11.7,es,1619736766
mount gambier,-37.8333,140.7667,50.0,100,0,6.91,au,1619736766
bredasdorp,-34.5322,20.0403,51.8,82,86,6.91,za,1619736766
saldanha,-33.0117,17.9442,55.4,76,0,8.05,za,1619736767
hurghada,27.2574,33.8129,80.6,16,0,10.36,eg,1619736738
pisco,-13.7,-76.2167,66.99,88,0,6.91,pe,1619736768
santa cruz del sur,20.7147,-77.9956,80.96,67,10,5.84,cu,1619736768
snyder,32.7179,-100.9176,64.4,72,90,11.5,us,1619736769
lavrentiya,65.5833,-171.0,27.09,69,29,4.14,ru,1619736769
rawah,34.4816,41.9093,79.43,24,2,9.37,iq,1619736769
oskemen,49.9565,82.6119,57.2,67,75,4.47,kz,1619736770
san felipe,21.4833,-101.2167,89.01,14,1,9.22,mx,1619736770
tuatapere,-46.1333,167.6833,55.0,77,87,11.99,nz,1619736771
luderitz,-26.6481,15.1594,56.57,77,0,22.95,na,1619736771
churapcha,62.0025,132.4325,32.36,97,100,5.37,ru,1619736771
carnarvon,-24.8667,113.6333,68.0,94,75,8.05,au,1619736772
sitka,57.0531,-135.33,46.4,87,90,13.8,us,1619736772
severo-kurilsk,50.6789,156.125,37.67,83,37,5.19,ru,1619736773
kahului,20.8947,-156.47,78.8,78,40,17.27,us,1619736773
saint-pierre,46.7654,-56.1695,38.68,87,27,5.66,pm,1619736669
vao,-22.6667,167.4833,75.0,57,72,20.71,nc,1619736774
saint-leu,-21.15,55.2833,77.0,83,90,3.44,re,1619736774
roding,49.1964,12.5186,52.0,74,100,4.0,de,1619736775
isilkul,54.9109,71.2728,40.35,67,4,8.16,ru,1619736775
bandar,2.05,99.75,72.57,99,100,3.04,id,1619736775
beidao,34.5686,105.8933,56.23,67,0,0.83,cn,1619736776
alice springs,-23.7,133.8833,50.0,53,2,3.44,au,1619736718
ponta do sol,17.1994,-25.0919,71.6,73,75,23.02,cv,1619736776
sao miguel do araguaia,-13.275,-50.1628,72.82,88,49,3.11,br,1619736777
sens,48.1667,3.3333,46.4,75,0,3.44,fr,1619736777
woodstock,43.1334,-80.7497,51.8,93,100,1.14,ca,1619736730
noboribetsu,42.4514,141.1731,44.6,100,75,20.71,jp,1619736778
osorno,-40.5667,-73.15,60.8,78,75,8.05,cl,1619736488
ishinomaki,38.4167,141.3,59.0,55,40,3.44,jp,1619736778
mitrofanovka,49.9708,39.6939,43.47,66,11,7.05,ru,1619736779
cayenne,4.9333,-52.3333,78.01,94,0,2.3,gf,1619736591
high rock,26.6208,-78.2833,80.6,74,75,11.5,bs,1619736780
houston,54.3998,-126.6701,60.8,58,99,6.91,ca,1619736780
mollendo,-17.0231,-72.0147,66.52,83,55,7.83,pe,1619736781
grand gaube,-20.0064,57.6608,73.99,90,20,4.0,mu,1619736781
hofn,64.2539,-15.2082,39.67,76,62,3.51,is,1619736782
tacoronte,28.4769,-16.4102,66.0,79,19,3.98,es,1619736782
karabuk,41.2049,32.6277,59.49,75,98,1.41,tr,1619736783
miles city,46.4083,-105.8406,69.8,28,90,16.11,us,1619736783
seymchan,62.8833,152.4333,32.58,89,100,1.59,ru,1619736784
comodoro rivadavia,-45.8667,-67.5,64.4,52,0,1.14,ar,1619736784
cockburn town,21.4612,-71.1419,80.6,65,40,16.11,tc,1619736784
marsh harbour,26.5412,-77.0636,76.51,74,94,13.56,bs,1619736785
smidovich,48.6,133.8167,45.59,69,7,14.79,ru,1619736785
thompson,55.7435,-97.8558,33.8,40,40,17.27,ca,1619736786
porkhov,57.765,29.5561,42.8,87,40,4.47,ru,1619736786
san carlos de bariloche,-41.1456,-71.3082,55.0,58,0,2.3,ar,1619736786
yar-sale,66.8333,70.8333,23.27,96,100,7.72,ru,1619736787
urucara,-2.5364,-57.76,74.73,94,70,1.16,br,1619736787
guiratinga,-16.3494,-53.7583,72.55,48,100,4.88,br,1619736787
gravelbourg,49.8834,-106.5512,55.4,30,92,8.05,ca,1619736788
sistranda,63.7256,8.834,37.4,75,20,2.3,no,1619736788
te anau,-45.4167,167.7167,55.29,88,94,4.0,nz,1619736606
upernavik,72.7868,-56.1549,27.59,67,94,3.56,gl,1619736789
manado,1.487,124.8455,75.2,94,20,2.3,id,1619736789
berlevag,70.8578,29.0864,29.8,77,100,27.0,no,1619736789
klaksvik,62.2266,-6.589,37.4,60,90,10.36,fo,1619736790
linxia,35.6003,103.2064,51.84,41,1,4.38,cn,1619736790
bedesa,8.9,40.7833,63.03,90,100,3.09,et,1619736791
kamina,-8.7386,24.9906,65.48,92,79,2.46,cd,1619736791
buala,-8.145,159.5921,81.95,76,98,5.17,sb,1619736791
fairbanks,64.8378,-147.7164,48.2,49,90,3.44,us,1619736575
barrow,71.2906,-156.7887,19.4,86,90,8.05,us,1619736792
ukiah,39.1502,-123.2078,87.8,23,1,11.5,us,1619736792
shache,38.4167,77.2406,65.57,11,1,6.53,cn,1619736625
nueve de julio,-35.4444,-60.8831,64.99,63,0,1.99,ar,1619736613
norman wells,65.282,-126.8329,42.8,36,75,6.91,ca,1619736793
pozo colorado,-23.4923,-58.7972,63.77,39,0,4.88,py,1619736794
zambezi,-13.5432,23.1047,66.36,78,53,2.66,zm,1619736794
pimentel,-6.8367,-79.9342,71.6,68,0,18.41,pe,[phone]
bani,18.2833,-70.3333,75.0,87,14,1.99,do,1619736670
baykit,61.67,96.37,32.67,90,83,3.94,ru,1619736795
port lincoln,-34.7333,135.8667,65.28,55,25,10.38,au,1619736796
paita,-5.0892,-81.1144,71.6,74,0,16.91,pe,1619736796
mana,5.6592,-53.7767,76.33,90,55,11.61,gf,1619736796
maldonado,-34.6667,-54.9167,62.6,88,0,3.27,uy,1619736797
webuye,0.6075,34.7697,61.66,84,100,4.79,ke,1619736504
manicore,-5.8092,-61.3003,77.0,94,20,3.44,br,1619736797
akdepe,42.0551,59.3788,59.0,82,0,13.8,tm,1619736798
vozdvizhenka,43.9,131.95,35.6,80,99,4.47,ru,1619736798
petropavlovsk-kamchatskiy,53.0452,158.6483,42.8,65,40,4.47,ru,1619736799
novopokrovka,49.8425,36.5477,46.4,53,0,6.71,ua,1619736799
elbrus,43.2577,42.6443,39.92,96,94,5.44,ru,1619736800
constitucion,23.9912,-104.6749,78.8,8,1,17.27,mx,1619736800
zlitan,32.4674,14.5687,80.64,33,16,11.86,ly,1619736801
choya,52.0108,86.5467,53.83,99,100,3.06,ru,1619736801
san quintin,30.4833,-115.95,69.57,56,0,11.77,mx,1619736802
alliance,40.9153,-81.1059,53.01,96,100,5.01,us,1619736760
kyra,49.5776,111.9753,31.66,42,96,6.38,ru,1619736802
gravdal,68.1214,13.5031,35.49,79,100,17.63,no,1619736802
laguna,-28.4825,-48.7808,64.89,82,2,4.23,br,1619736803
cherskiy,68.75,161.3,22.32,89,100,11.23,ru,1619736803
ust-kuyga,70.0167,135.6,23.97,94,97,4.27,ru,1619736804
melo,-32.3667,-54.1833,55.9,74,0,2.64,uy,1619736804
chivay,-15.6383,-71.6011,47.71,68,41,6.29,pe,1619736804
zhigansk,66.7697,123.3711,30.49,93,100,8.01,ru,1619736805
vrangel,42.7297,133.0839,45.93,50,97,8.21,ru,1619736805
los llanos de aridane,28.6585,-17.9182,66.2,68,0,5.75,es,1619736806
portland,-38.3333,141.6,58.01,72,0,6.31,au,1619736618
alta gracia,-31.6529,-64.4283,66.2,52,0,11.5,ar,1619736806
lazaro cardenas,17.9583,-102.2,82.02,67,85,11.68,mx,1619736807
emba,48.8264,58.1442,44.73,63,40,8.39,kz,1619736807
longyearbyen,78.2186,15.6401,19.4,63,40,16.11,sj,1619736807
chinhoyi,-17.3667,30.2,62.71,80,13,3.56,zw,1619736808
muli,2.9167,73.5667,82.94,72,8,4.14,mv,1619736808
arcachon,44.5875,-1.0519,50.0,93,0,2.73,fr,1619736809
kenai,60.5544,-151.2583,44.6,81,90,19.57,us,1619736609
malpe,13.35,74.7167,75.2,78,75,4.61,in,1619736809
alyangula,-13.8483,136.4192,69.8,100,36,8.48,au,1619736810
bay city,43.5945,-83.8889,57.0,76,90,9.22,us,1619736810
kapit,2.0167,112.9333,73.81,99,100,1.72,my,1619736811
beringovskiy,63.05,179.3167,29.66,71,60,4.79,ru,1619736811
mogadishu,2.0371,45.3438,82.54,77,87,10.85,so,1619736811
imeni poliny osipenko,52.4201,136.4853,31.17,91,100,14.83,ru,1619736812
hami,42.8,93.45,65.03,19,24,8.23,cn,1619736557
saskylakh,71.9167,114.0833,29.28,91,100,8.61,ru,1619736812
ambulu,-8.345,113.6058,75.74,89,49,2.39,id,1619736813
swellendam,-34.0226,20.4417,51.8,82,98,6.91,za,1619736813
san nicolas,14.9333,-88.3167,89.6,40,40,11.5,hn,1619736814
aykhal,66.0,111.5,23.27,99,100,6.38,ru,1619736814
kilindoni,-7.9139,39.6668,79.29,82,99,7.2,tz,1619736814
gizo,-8.103,156.8419,83.14,71,83,4.65,sb,1619736815
teguise,29.0605,-13.564,68.0,68,20,5.75,es,1619736815
baillif,16.0202,-61.7463,78.8,73,40,9.22,gp,1619736816
samarai,-10.6167,150.6667,80.46,77,69,8.95,pg,1619736816
tabas,33.5959,56.9244,75.47,37,98,2.64,ir,1619736816
osakarovka,50.565,72.5692,43.86,70,51,7.61,kz,1619736817
brae,60.3964,-1.353,39.2,81,75,11.5,gb,1619736817
