City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saint-georges,3.9,-51.8,72.12,98,100,2.15,gf,1619736818
mandera,3.9366,41.867,84.4,56,94,15.28,ke,1619736818
taywarah,33.35,64.4167,48.56,53,57,5.1,af,1619736819
bera,24.0833,89.6167,82.9,52,8,5.1,bd,1619736819
angahuan,19.55,-102.1833,80.6,39,1,11.5,mx,1619736819
nuuk,64.1835,-51.7216,28.4,100,90,6.91,gl,1619736820
paragominas,-2.9667,-47.4833,73.24,95,70,3.56,br,1619736820
saint-augustin,51.226,-58.6502,42.6,78,100,3.22,ca,1619736821
ordu,40.9086,37.6845,55.4,100,75,8.05,tr,1619736821
barcelona,10.1333,-64.7,73.85,90,100,2.73,ve,1619736774
nova vicosa,-17.8919,-39.3719,76.95,70,42,13.76,br,1619736822
rorvik,64.8621,11.2373,39.76,68,93,14.9,no,1619736822
bandarbeyla,9.4942,50.8122,83.01,76,51,5.77,so,1619736822
itarema,-2.9248,-39.9167,77.97,82,91,9.22,br,1619736823
vila franca do campo,37.7167,-25.4333,55.4,67,20,5.75,pt,1619736823
liverpool,44.0335,-64.7155,46.4,81,100,10.36,ca,1619736824
lahaina,20.8783,-156.6825,82.4,54,40,17.27,us,1619736824
kuopio,62.8924,27.677,32.0,86,0,8.05,fi,1619736824
segezha,63.7415,34.3222,29.26,80,70,6.49,ru,1619736825
axim,4.8699,-2.2405,81.07,79,100,5.5,gh,1619736825
bubaque,11.2833,-15.8333,78.08,71,34,17.87,gw,1619736826
povenets,62.8487,34.8262,29.44,78,61,5.14,ru,1619736826
george,-33.963,22.4617,55.4,100,75,6.91,za,1619736827
lagoa,39.05,-27.9833,56.86,62,100,7.72,pt,1619736827
kholodnyy,62.7167,147.95,29.1,87,100,2.08,ru,1619736827
poopo,-18.3667,-66.9667,47.37,25,1,5.59,bo,1619736828
labytnangi,66.6572,66.4183,24.64,96,100,5.32,ru,1619736828
yulara,-25.2406,130.9889,51.8,50,4,6.91,au,1619736829
qui nhon,13.7667,109.2333,75.65,87,91,5.23,vn,1619736829
atar,20.5169,-13.0499,81.34,36,100,5.12,mr,1619736830
shingu,33.7333,135.9833,60.8,72,0,3.44,jp,1619736830
sept-iles,50.2001,-66.3821,46.4,61,75,6.91,ca,1619736831
manaure,11.7751,-72.4445,81.01,72,100,11.1,co,1619736831
evensk,61.95,159.2333,32.99,85,6,2.8,ru,1619736831
itoman,26.1247,127.6694,68.0,77,20,2.3,jp,1619736832
koslan,63.4564,48.8989,31.17,67,64,6.85,ru,1619736832
jalu,29.0331,21.5482,82.04,11,31,9.22,ly,1619736833
ossora,59.2353,163.0719,35.28,99,100,2.33,ru,1619736833
san luis,-33.295,-66.3356,61.21,49,0,6.44,ar,1619736834
bengkulu,-3.8004,102.2655,75.06,91,95,4.12,id,1619736555
namatanai,-3.6667,152.4333,83.35,71,75,4.63,pg,1619736834
castelo do piaui,-5.3222,-41.5525,72.77,93,100,3.04,br,1619736834
sambava,-14.2667,50.1667,75.29,88,32,9.37,mg,1619736835
carbonia,39.1672,8.5222,62.01,94,0,2.3,it,1619736802
nanyang,32.9947,112.5328,62.96,73,6,3.6,cn,1619736835
chukhloma,58.7525,42.6825,30.72,89,48,5.21,ru,1619736836
chkalovskoye,44.8392,133.0436,50.61,42,96,3.76,ru,1619736836
tadine,-21.55,167.8833,75.43,55,45,15.37,nc,1619736837
ngunguru,-35.6167,174.5,68.0,68,5,5.01,nz,1619736837
wanning,18.8003,110.3967,74.41,89,77,4.29,cn,1619736837
pacific grove,36.6177,-121.9166,60.8,67,1,10.36,us,1619736838
loukhi,66.0764,33.0381,29.35,84,100,8.97,ru,1619736838
bafoulabe,13.8065,-10.8321,98.51,17,75,3.11,ml,1619736839
batemans bay,-35.7167,150.1833,63.0,60,0,1.97,au,1619736839
teya,60.3778,92.6267,36.03,92,100,7.4,ru,1619736839
progreso,21.2833,-89.6667,99.0,25,90,20.71,mx,1619736840
mitsamiouli,-11.3847,43.2844,80.78,77,15,5.59,km,1619736840
sioux lookout,50.1001,-91.917,41.0,60,90,12.66,ca,1619736841
carutapera,-1.195,-46.02,76.03,91,99,4.94,br,1619736841
karpathos,35.507,27.2132,64.4,88,80,4.61,gr,1619736841
rudarpur,26.4394,83.6144,82.96,24,0,6.17,in,1619736842
kalnciems,56.8011,23.6097,48.2,61,0,10.36,lv,1619736842
san cristobal,-0.9045,-89.6174,82.4,74,20,16.11,ec,1619736843
saiha,22.4833,92.9667,66.74,83,2,3.27,in,1619736843
ahipara,-35.1667,173.1667,64.27,63,0,3.33,nz,1619736844
ayolas,-27.4,-56.9,59.27,66,0,6.08,py,1619736844
grindavik,63.8424,-22.4338,41.0,75,75,2.3,is,1619736845
scarborough,54.2797,-0.4044,37.0,85,8,1.01,gb,1619736806
vitim,59.4511,112.5578,28.45,86,95,0.87,ru,1619736845
krutikha,53.9599,81.2093,42.15,86,51,6.58,ru,1619736846
ryabovo,59.4,31.1333,33.8,64,0,3.4,ru,1619736846
oranjemund,-28.55,16.4333,56.75,86,3,16.17,na,1619736847
charlottesville,38.0293,-78.4767,84.2,45,75,11.5,us,1619736847
santa cruz de tenerife,28.4682,-16.2546,66.0,100,0,8.05,es,1619736848
najran,17.4924,44.1277,73.4,60,75,4.61,sa,1619736848
mishawaka,41.662,-86.1586,57.2,62,1,13.8,us,1619736604
faanui,-16.4833,-151.75,81.73,72,69,7.02,pf,1619736848
hatfield,51.7634,-0.2242,42.01,87,89,4.61,gb,1619736849
charters towers,-20.1,146.2667,69.84,71,75,9.78,au,1619736849
mpika,-11.8343,31.4529,60.91,98,20,5.5,zm,1619736850
nakatunguru,-2.1167,33.0667,74.41,71,43,11.48,tz,1619736850
arzgir,45.3728,44.2206,54.68,76,100,9.91,ru,1619736851
pundaguitan,6.3711,126.1689,81.68,76,100,6.69,ph,1619736851
lichinga,-13.3128,35.2406,62.6,100,20,10.36,mz,1619736851
kaitangata,-46.2817,169.8464,51.1,91,100,6.29,nz,1619736852
lardos,36.0942,28.0157,68.0,60,20,13.8,gr,1619736852
guerrero negro,27.9769,-114.0611,73.04,45,0,15.9,mx,1619736853
souillac,-20.5167,57.5167,77.0,83,75,12.66,mu,1619736853
eenhana,-17.4667,16.3333,73.29,40,93,3.22,na,1619736853
hazorasp,41.3194,61.0742,62.6,63,0,11.5,uz,1619736854
buraydah,26.326,43.975,77.0,22,0,8.05,sa,1619736729
venado,22.9333,-101.0833,90.25,10,26,16.33,mx,1619736854
bilibino,68.0546,166.4372,22.62,81,98,5.12,ru,1619736855
bintulu,3.1667,113.0333,77.0,100,40,2.3,my,1619736855
konya,38.1667,32.5,71.6,33,75,24.16,tr,1619736855
sao gabriel da cachoeira,-0.1303,-67.0892,71.46,99,100,0.65,br,1619736794
hualmay,-11.0964,-77.6139,67.95,81,2,11.86,pe,1619736856
anupgarh,29.1911,73.2086,88.21,23,82,9.75,in,1619736856
port hedland,-20.3167,118.5667,66.2,68,0,4.61,au,1619736857
ocean city,39.2776,-74.5746,73.4,64,20,9.22,us,1619736856
kungurtug,50.5994,97.5228,35.24,79,88,3.22,ru,1619736857
port hardy,50.6996,-127.4199,53.6,82,90,14.97,ca,1619736858
maragogi,-9.0122,-35.2225,77.97,85,86,8.77,br,1619736858
miranda,-20.2406,-56.3783,70.77,36,17,4.36,br,1619736859
north myrtle beach,33.816,-78.68,75.0,78,1,21.85,us,1619736795
elko,41.0002,-115.5012,75.2,16,1,2.48,us,1619736656
santiago,-27.15,-56.7833,58.32,66,0,5.39,py,1619736860
poum,-20.2333,164.0167,76.5,58,52,14.07,nc,1619736860
rio pardo de minas,-15.6097,-42.5397,71.65,68,85,9.04,br,1619736789
kutum,14.2,24.6667,76.64,14,38,6.76,sd,1619736861
sillod,20.3,75.65,83.16,29,85,11.92,in,1619736861
monte alegre,-2.0078,-54.0692,77.88,84,91,1.81,br,1619736861
la rioja,-29.4111,-66.8507,68.65,55,0,4.65,ar,1619736862
nisia floresta,-6.0911,-35.2086,78.8,89,40,2.3,br,1619736862
vila velha,-20.3297,-40.2925,73.4,78,40,18.41,br,1619736863
cidreira,-30.1811,-50.2056,65.07,75,0,5.66,br,1619736863
sorland,67.667,12.6934,38.05,66,100,23.47,no,1619736864
sola,-13.8833,167.55,81.36,65,97,22.53,vu,1619736864
ostrovnoy,68.0531,39.5131,22.93,88,92,12.53,ru,1619736864
pevek,69.7008,170.3133,19.45,90,100,7.36,ru,1619736865
sandwick,60.0,-1.25,39.2,81,75,11.5,gb,1619736865
yangjiang,21.85,111.9667,72.86,78,96,1.83,cn,1619736866
broken hill,-31.95,141.4333,60.8,36,0,8.05,au,1619736866
tiznit,29.5833,-9.5,57.2,78,44,3.0,ma,1619736867
libreville,0.3925,9.4537,77.0,94,40,1.14,ga,1619736331
cape coast,5.1053,-1.2466,81.28,81,100,7.4,gh,1619736867
paamiut,61.994,-49.6678,36.41,85,3,2.73,gl,1619736868
sao paulo de olivenca,-3.3783,-68.8725,73.6,96,100,0.16,br,1619736868
lompoc,34.6391,-120.4579,72.0,63,6,17.27,us,1619736868
sakakah,29.9697,40.2064,71.6,16,0,4.61,sa,1619736869
turukhansk,65.8167,87.9833,33.58,91,95,12.06,ru,1619736869
vikhorevka,56.1201,101.1636,24.01,100,75,4.76,ru,1619736870
taoudenni,22.6783,-3.9836,92.44,19,75,24.58,ml,1619736870
glens falls,43.3095,-73.644,55.99,100,90,8.05,us,1619736770
mao,14.1212,15.3103,83.41,6,1,10.31,td,1619736871
show low,34.2542,-110.0298,66.99,22,1,16.11,us,1619736863
havoysund,70.9963,24.6622,26.6,86,90,14.97,no,1619736871
vostok,46.4856,135.8833,48.07,34,61,2.93,ru,1619736872
chuy,-33.6971,-53.4616,57.42,76,0,2.84,uy,1619736872
havre-saint-pierre,50.2334,-63.5986,44.6,70,90,16.11,ca,1619736873
brisbane,-27.4679,153.0281,69.01,83,75,9.22,au,1619736610
tieli,46.95,128.05,50.07,53,55,4.83,cn,1619736873
andenes,69.3143,16.1194,32.0,64,90,21.85,no,1619736874
paramirim,-13.4425,-42.2389,73.26,61,24,6.35,br,1619736874
xinqing,48.2333,129.5,50.05,41,58,11.68,cn,1619736875
alofi,-19.0595,-169.9187,86.0,74,75,5.75,nu,1619736875
palmer,42.1584,-72.3287,60.01,100,90,5.75,us,1619736875
arman,59.7,150.1667,36.21,71,72,2.48,ru,1619736876
tonosho,34.4833,134.1833,57.0,100,75,3.44,jp,1619736876
henties bay,-22.116,14.2845,55.99,85,0,1.99,na,1619736877
grafton,42.207,-71.6856,54.0,93,90,6.91,us,1619736877
narrabri,-30.3167,149.7833,61.0,72,5,8.05,au,1619736877
chapais,49.7834,-74.8492,62.6,25,1,9.22,ca,1619736878
maidstone,51.2667,0.5167,46.0,75,88,3.49,gb,1619736878
kupang,-10.1667,123.5833,77.38,86,64,6.11,id,1619736848
caetite,-14.0694,-42.475,68.83,67,33,6.31,br,1619736716
inhambane,-23.865,35.3833,73.51,78,0,8.46,mz,1619736879
kaeo,-35.1,173.7833,68.0,68,0,5.01,nz,1619736608
petaluma,38.2324,-122.6367,87.01,52,1,11.5,us,1619736691
kiunga,-6.1219,141.2906,77.67,86,93,1.83,pg,1619736880
mulki,13.1,74.8,75.2,78,75,4.61,in,1619736881
ibra,22.6906,58.5334,78.42,38,98,2.48,om,1619736881
broome,-17.9667,122.2333,71.6,78,37,6.91,au,1619736881
paratebueno,4.3758,-73.2155,74.25,92,83,1.95,co,1619736882
korsakov,46.6328,142.7813,35.6,93,90,20.13,ru,1619736882
garowe,8.4054,48.4845,77.79,75,49,11.23,so,1619736883
cap-aux-meules,47.3821,-61.8597,44.6,76,11,1.14,ca,1619736883
sisimiut,66.9395,-53.6735,37.45,73,100,2.82,gl,1619736883
ballina,54.1167,-9.1667,44.01,62,89,3.0,ie,1619736884
erenhot,43.6475,111.9767,42.84,20,98,8.77,cn,1619736884
saint albans,38.3857,-81.8362,68.0,94,100,13.94,us,1619736885
bathsheba,13.2167,-59.5167,78.8,65,20,11.5,bb,1619736885
guelph,43.5501,-80.2497,51.01,100,90,5.75,ca,1619736627
baft,29.234,56.6057,60.28,37,71,3.31,ir,1619736886
curumani,9.1999,-73.5427,77.76,87,100,3.42,co,1619736886
kuybysheve,47.358,36.6491,48.94,86,52,8.72,ua,1619736886
touros,-5.1989,-35.4608,78.8,89,40,4.61,br,1619736887
nadym,65.5333,72.5167,31.53,90,100,10.76,ru,1619736887
shimoda,34.6667,138.95,66.99,51,24,3.0,jp,1619736888
rock sound,24.9,-76.2,77.52,70,14,12.73,bs,1619736888
pedro juan caballero,-22.5472,-55.7333,61.72,44,1,5.41,py,1619736889
tarkwa,5.3064,-1.9847,76.64,90,100,2.93,gh,1619736889
same,-4.0667,37.7333,67.19,94,79,3.27,tz,1619736889
fuyang,32.9,115.8167,62.89,83,9,6.22,cn,1619736890
safford,32.834,-109.7076,78.8,18,1,12.66,us,1619736890
kirakira,-10.4544,161.9205,83.95,70,76,8.55,sb,1619736891
chernyshevskiy,63.0128,112.4714,29.26,86,96,2.28,ru,1619736891
trelew,-43.249,-65.3051,66.96,44,97,3.65,ar,1619736891
muisne,0.6,-80.0333,80.6,83,75,10.36,ec,1619736892
dunedin,-45.8742,170.5036,54.0,84,100,15.01,nz,1619736892
kununurra,-15.7667,128.7333,78.8,50,3,5.75,au,1619736893
yumen,40.2833,97.2,58.86,17,42,4.94,cn,1619736893
godean,-7.7697,110.2939,73.49,88,56,2.39,id,1619736894
rocha,-34.4833,-54.3333,56.55,83,0,2.66,uy,1619736686
longavi,-35.9667,-71.6833,61.39,51,99,3.8,cl,1619736894
itacarambi,-15.1022,-44.0919,75.52,65,90,3.44,br,1619736849
tual,-5.6667,132.75,82.62,72,100,6.76,id,1619736895
riyadh,24.6877,46.7219,75.2,35,0,5.1,sa,1619736692
teguldet,57.3064,88.1667,42.69,96,100,8.93,ru,1619736895
saint andrews,45.0845,-67.0617,59.0,58,100,5.75,ca,1619736896
jacksonville,30.3322,-81.6556,87.8,40,75,11.5,us,1619736813
mach,29.8637,67.3298,76.24,22,66,5.06,pk,1619736896
kirovskiy,45.0917,133.5136,50.18,50,70,3.4,ru,1619736897
galle,6.0367,80.217,80.1,82,84,6.69,lk,1619736897
salalah,17.0151,54.0924,84.2,79,75,6.91,om,1619736898
bucak,37.4592,30.595,66.2,48,75,3.44,tr,1619736898
valparaiso,-33.0393,-71.6273,57.2,94,90,2.3,cl,1619736845
shetpe,44.1667,52.1167,55.92,48,26,6.69,kz,1619736899
dno,57.8277,29.9637,38.07,95,100,7.4,ru,1619736899
santa cruz,10.2605,-85.5851,84.2,61,0,10.36,cr,1619736899
sao filipe,14.8961,-24.4956,72.86,76,42,9.48,cv,1619736900
padang,-0.9492,100.3543,76.17,89,100,2.57,id,1619736900
hambantota,6.1241,81.1185,78.85,84,98,7.81,lk,1619736901
tilichiki,60.4667,166.1,32.04,99,100,0.51,ru,1619736902
rongcheng,30.634,117.8517,66.09,78,0,4.99,cn,1619736902
vryburg,-26.9566,24.7284,59.13,85,100,3.33,za,1619736903
bud,62.9088,6.9145,37.4,70,17,6.91,no,1619736904
ystad,55.4297,13.8204,42.8,87,90,14.97,se,1619736904
avila,40.5833,-5.0,44.01,86,86,3.6,es,1619736905
qinhuangdao,39.9317,119.5883,50.31,45,25,2.77,cn,1619736905
candido mendes,-1.4467,-45.7167,74.98,93,99,3.42,br,1619736906
pau dos ferros,-6.1125,-38.2063,77.86,66,76,6.69,br,1619736906
ordubad,38.9059,46.0234,62.6,67,90,9.22,az,1619736907
oyon,-10.6681,-76.7731,47.64,90,92,2.62,pe,1619736907
bosaso,11.2842,49.1816,85.03,70,69,1.92,so,1619736907
dolores,16.5142,-89.4158,96.8,46,40,6.91,gt,1619736908
copala,16.65,-98.9833,84.7,59,100,11.43,mx,1619736908
innisfail,-17.5333,146.0333,72.91,84,72,6.35,au,1619736909
usa river,-3.3667,36.85,64.63,97,79,4.63,tz,1619736886
mountain home,43.133,-115.6912,80.6,16,1,5.75,us,1619736909
kaduna,10.5222,7.4383,82.15,37,56,5.68,ng,1619736910
srednekolymsk,67.45,153.6833,30.02,94,100,5.88,ru,1619736910
necochea,-38.5473,-58.7368,64.0,75,21,5.99,ar,1619736910
asyut,27.181,31.1837,77.0,31,0,10.36,eg,1619736911
katsuura,35.1333,140.3,64.4,68,20,5.75,jp,1619736911
matara,5.9485,80.5353,77.09,90,91,5.75,lk,1619736911
moose factory,51.2585,-80.6094,51.8,58,90,14.97,ca,1619736912
odweyne,9.4092,45.064,69.73,78,100,6.13,so,1619736912
xinzhi,36.4989,111.7047,62.96,42,87,4.23,cn,1619736913
pandamatenga,-18.5278,25.627,64.74,68,5,3.56,bw,1619736913
athens,33.9609,-83.3779,80.6,50,20,8.05,us,1619736691
rio gallegos,-51.6226,-69.2181,44.6,87,75,8.05,ar,1619736914
fatsa,41.0278,37.5014,55.4,100,75,8.05,tr,1619736914
xingyi,24.1877,102.817,56.08,80,87,2.01,cn,1619736915
finschhafen,-6.6024,147.8681,81.39,76,77,8.01,pg,1619736915
kawai,34.2333,135.85,60.01,88,40,4.61,jp,1619736916
nome,64.5011,-165.4064,28.99,64,40,14.97,us,1619736916
pangody,65.85,74.4859,29.48,93,100,10.45,ru,1619736917
saint-agapit,46.5629,-71.4352,59.0,41,75,13.8,ca,1619736917
itaituba,-4.2761,-55.9836,74.61,95,83,0.38,br,1619736917
port-gentil,-0.7193,8.7815,78.8,94,40,5.75,ga,1619736918
archidona,-0.9167,-77.8,75.2,94,75,2.3,ec,1619736918
varnavino,57.4035,45.0916,33.17,87,76,5.5,ru,1619736918
itacoatiara,-3.1431,-58.4442,75.16,93,57,1.57,br,1619736919
oakdale,44.963,-92.9649,66.2,26,20,16.11,us,1619736919
stykkisholmur,65.0757,-22.7297,39.78,82,100,1.88,is,1619736920
sao felix do xingu,-6.6447,-51.995,72.68,96,42,1.63,br,1619736920
nemuro,43.3236,145.575,40.39,98,100,26.66,jp,1619736920
eregli,37.5133,34.0467,65.62,37,84,4.59,tr,1619736921
kihei,20.785,-156.4656,78.8,78,40,17.27,us,1619736728
rudbar,30.15,62.6,79.63,25,17,5.26,af,1619736921
dengzhou,37.8086,120.7508,49.05,68,25,3.09,cn,1619736922
hohhot,40.8106,111.6522,41.0,87,40,6.71,cn,1619736922
aljezur,37.3191,-8.8033,52.75,71,46,6.29,pt,1619736922
naze,28.3667,129.4833,66.2,88,20,5.75,jp,1619736923
khanapur,15.6333,74.5167,73.9,79,17,3.65,in,1619736923
trincomalee,8.5711,81.2335,80.15,81,74,5.66,lk,1619736924
coolum beach,-26.5333,153.1,66.0,98,71,9.4,au,1619736924
san francisco,-31.428,-62.0827,64.0,63,0,1.99,ar,1619736924
presidencia roque saenz pena,-26.7852,-60.4388,58.86,65,0,5.5,ar,1619736925
lubango,-14.9172,13.4925,60.64,70,86,1.25,ao,1619736855
hervey bay,-25.2986,152.8535,68.0,96,60,4.0,au,1619736926
porto novo,17.0197,-25.0647,71.6,73,75,23.02,cv,1619736926
rawson,-43.3002,-65.1023,64.17,57,99,5.68,ar,1619736926
saint-joseph,-21.3667,55.6167,77.0,83,90,3.44,re,1619736927
kodinsk,58.6881,99.1844,30.74,85,26,3.38,ru,1619736927
namwala,-15.7504,26.4384,64.4,87,38,4.36,zm,1619736928
xichang,27.8964,102.2634,56.41,60,40,0.76,cn,1619736928
bon accord,53.8335,-113.4187,60.8,44,20,11.5,ca,1619736928
tarakan,3.3,117.6333,78.8,94,40,4.61,id,1619736929
san vicente,15.2955,120.6465,77.0,88,75,2.3,ph,1619736929
asenovgrad,42.0167,24.8667,57.2,82,35,8.05,bg,1619736930
bonavista,48.6499,-53.1147,44.6,76,86,3.44,ca,1619736930
hasaki,35.7333,140.8333,64.4,59,20,6.91,jp,1619736931
cao bang,22.6667,106.25,66.34,87,93,0.74,vn,1619736931
madinat sittah uktubar,29.8167,31.05,72.0,46,0,11.5,eg,1619736931
